
 name                               value               environments                        created    
 SILICONFLOW_API_KEY                Encrypted           Development, Preview, Production    6h ago     
 SILICONFLOW_BASE_URL               Encrypted           Development, Preview, Production    6h ago     
 WECHAT_PROXY                       Encrypted           Production, Preview, Development    8d ago     
 ALIYUN_SMS_SIGN_NAME               Encrypted           Development, Preview, Production    14d ago    
 ALIYUN_SMS_TEMPLATE_CODE           Encrypted           Development, Preview, Production    14d ago    
 ALIYUN_ACCESS_KEY_ID               Encrypted           Development, Preview, Production    14d ago    
 ALIYUN_ACCESS_KEY_SECRET           Encrypted           Development, Preview, Production    14d ago    
 WECHAT_APP_ID                      Encrypted           Production, Preview, Development    15d ago    
 WECHAT_APP_SECRET                  Encrypted           Production, Preview, Development    15d ago    
 GEMINI_API_KEY92                   Encrypted           Development, Preview, Production    30d ago    
 GEMINI_API_KEY93                   Encrypted           Development, Preview, Production    30d ago    
 GEMINI_API_KEY94                   Encrypted           Development, Preview, Production    30d ago    
 GEMINI_API_KEY95                   Encrypted           Development, Preview, Production    30d ago    
 GEMINI_API_KEY96                   Encrypted           Development, Preview, Production    30d ago    
 GEMINI_API_KEY97                   Encrypted           Development, Preview, Production    30d ago    
 GEMINI_API_KEY98                   Encrypted           Development, Preview, Production    30d ago    
 GEMINI_API_KEY99                   Encrypted           Development, Preview, Production    30d ago    
 GEMINI_API_KEY100                  Encrypted           Development, Preview, Production    30d ago    
 GEMINI_API_KEY54                   Encrypted           Development, Preview, Production    30d ago    
 GEMINI_API_KEY55                   Encrypted           Development, Preview, Production    30d ago    
 GEMINI_API_KEY56                   Encrypted           Development, Preview, Production    30d ago    
 GEMINI_API_KEY57                   Encrypted           Development, Preview, Production    30d ago    
 GEMINI_API_KEY58                   Encrypted           Development, Preview, Production    30d ago    
 GEMINI_API_KEY59                   Encrypted           Development, Preview, Production    30d ago    
 GEMINI_API_KEY60                   Encrypted           Development, Preview, Production    30d ago    
 GEMINI_API_KEY61                   Encrypted           Development, Preview, Production    30d ago    
 GEMINI_API_KEY62                   Encrypted           Development, Preview, Production    30d ago    
 GEMINI_API_KEY63                   Encrypted           Development, Preview, Production    30d ago    
 GEMINI_API_KEY64                   Encrypted           Development, Preview, Production    30d ago    
 GEMINI_API_KEY65                   Encrypted           Development, Preview, Production    30d ago    
 GEMINI_API_KEY66                   Encrypted           Development, Preview, Production    30d ago    
 GEMINI_API_KEY67                   Encrypted           Development, Preview, Production    30d ago    
 GEMINI_API_KEY68                   Encrypted           Development, Preview, Production    30d ago    
 GEMINI_API_KEY69                   Encrypted           Development, Preview, Production    30d ago    
 GEMINI_API_KEY70                   Encrypted           Development, Preview, Production    30d ago    
 GEMINI_API_KEY71                   Encrypted           Development, Preview, Production    30d ago    
 GEMINI_API_KEY72                   Encrypted           Development, Preview, Production    30d ago    
 GEMINI_API_KEY73                   Encrypted           Development, Preview, Production    30d ago    
 GEMINI_API_KEY74                   Encrypted           Development, Preview, Production    30d ago    
 GEMINI_API_KEY75                   Encrypted           Development, Preview, Production    30d ago    
 GEMINI_API_KEY76                   Encrypted           Development, Preview, Production    30d ago    
 GEMINI_API_KEY77                   Encrypted           Development, Preview, Production    30d ago    
 GEMINI_API_KEY78                   Encrypted           Development, Preview, Production    30d ago    
 GEMINI_API_KEY79                   Encrypted           Development, Preview, Production    30d ago    
 GEMINI_API_KEY80                   Encrypted           Development, Preview, Production    30d ago    
 GEMINI_API_KEY81                   Encrypted           Development, Preview, Production    30d ago    
 GEMINI_API_KEY82                   Encrypted           Development, Preview, Production    30d ago    
 GEMINI_API_KEY83                   Encrypted           Development, Preview, Production    30d ago    
